,,Name,Username,"Profile ID",Date,Likes,Comment,"Comment ID","Profile URL","Comment URL"
1,,leontinabrandolini,,57957504766,"2023-10-01 03:52:14",0,💙💖,18234667417242224,https://www.instagram.com/leontinabrandolini/,https://www.instagram.com/p/CxtP06XIuyG/c/18234667417242224
2,,muzammilali452,,56309727719,"2023-10-01 04:07:29",0,❤️,17845895367070377,https://www.instagram.com/muzammilali452/,https://www.instagram.com/p/CxtP06XIuyG/c/17845895367070377
3,,bellatravel31,,56135328039,"2023-10-01 05:33:12",0,💖,18006966001845235,https://www.instagram.com/bellatravel31/,https://www.instagram.com/p/CxtP06XIuyG/c/18006966001845235
4,,mariaritaprofeta,,6293367956,"2023-10-01 05:42:49",0,"😍❤️😍❤️ che amori",18019411771747976,https://www.instagram.com/mariaritaprofeta/,https://www.instagram.com/p/CxtP06XIuyG/c/18019411771747976
5,,stefania.cassani.85,,7078413212,"2023-10-01 07:02:42",0,"Sono due teneroni😍😍",17907145499768607,https://www.instagram.com/stefania.cassani.85/,https://www.instagram.com/p/CxtP06XIuyG/c/17907145499768607
6,,grebeabebes18,,34213860227,"2023-10-03 21:17:09",0,"@simonettaguidi allora non vedi bene perché non è affatto dolce anzi piuttosto scorbutioco",18007528456959740,https://www.instagram.com/grebeabebes18/,https://www.instagram.com/p/CxtP06XIuyG/c/18007528456959740
7,,_yep.t,,2018096818,"2023-10-03 21:25:59",0,💓,17851841718056692,https://www.instagram.com/_yep.t/,https://www.instagram.com/p/CxtP06XIuyG/c/17851841718056692
8,,vm_valeriam,,61369522434,"2023-10-03 22:37:53",0,"@__.chloe5_ IP vero valore della famiglia 😂 e poi hanno la tata che vive con loro. Complimenti per il tuo essere sveglissima",18386092843052581,https://www.instagram.com/vm_valeriam/,https://www.instagram.com/p/CxtP06XIuyG/c/18386092843052581
9,,vm_valeriam,,61369522434,"2023-10-03 22:38:58",0,"@carmenbertacchi spiegale prima  chi è Alda Merini",18392651557054520,https://www.instagram.com/vm_valeriam/,https://www.instagram.com/p/CxtP06XIuyG/c/18392651557054520
10,,vm_valeriam,,61369522434,"2023-10-03 22:41:25",0,"darjen_giuse ...ma poi la fortuna li assiste e non riescono a imitarli",17879022557904179,https://www.instagram.com/vm_valeriam/,https://www.instagram.com/p/CxtP06XIuyG/c/17879022557904179
